?# English
PLEASE;Please
FIRST;First
LAYOUT_KEYWORD_TEXT;DotA, Defense Of the Ancient, DotA Replay, DotA News, DotA Tournament, DotA Guide, DotA Hero, DotA Item, DotA Program, DotA Map, DotA Strategy, DotA Wallpaper, DotA Picture, DotA Tournament
LAYOUT_DESCRIPTION_TEXT;DotA : Defense of the Ancient News, Replay and Guide
GUIDE_INDEX_TITLE;DotA Hero
GUIDE_ITEM_TITLE;DotA Item Buy Item
GUIDE_TECHNIC_TITLE;Technique DotA
REPLAY_INDEX_TITLE;Replay DotA Tournament
REPLAY_INDEX2_TITLE;Replay Dota 2 Tournament
STRATEGY_INDEX_TITLE;DotA Strategy
STRATEGY_CHANGELOG_TITLE;DotA Change Log
STRATEGY_GANK_TITLE;Gank War
STRATEGY_MAP_TITLE;Map Analysis
DOWNLOAD_PROGRAM_TITLE;Program DotA TCGNetwork Warcraft3TFT W3DR DR Delay Reduce WC3Setup DotaReplayManager Switcher Patch
DOWNLOAD_WALLPAPER_TITLE;Wallpaper DotA
DOWNLOAD_FANART_TITLE;Fan Art DotA Picture Image
LASTEST_MAP;6.74c
STABLE_MAP;6.74c
AI_MAP;6.74c AI
DOWNLOAD_MAP;Download Map
DOWNLOAD;Download
WEBBOARD_INDEX_TITLE;Webboard DotA
GUIDE_HERO_SUFFIX;Hero's Skills & Skill Build & Item Build
REPLAY_SLUG_URL_TEMPLATE;replay-event-${tournament}-team-${team1}-vs-${team2}
GUIDE_SKILL_SLUG_URL_TEMPLATE;skill-hero-${heroName}-${heroLastname}
INDEX_CREDIT_TEXT;Credit
INDEX_RELATENEWS_TEXT;Relate News
GUIDE_TYPE_TEXT;Style
GUIDE_TITLE_TEXT;DotA Guides Skills Guides Information
GUIDE_DETAIL_SKILL_ITEM_TEXT;Hero's Skills & Skill Build & Item Build
GUIDE_DETAIL_SKILL_TEXT;Hero's Skills
GUIDE_INTRODUCTION_TEXT;Introduction
GUIDE_UPSKILL_TEXT;Skill Build
GUIDE_BUYITEM_TEXT;Item Build
GUIDE_NOTE_TEXT;Note: 
GUIDE_NOTEDETAIL_TEXT;Items always adapt to the game. These are just overall ideas after quite a lot of experience, but always, always adapt.
GUIDE_HEROCOMBO_TEXT;Good Allies
GUIDE_HEROWEAK_TEXT;Bad Enemies
GUIDE_DETAIL_TEXT;Roles and Game Strategy
GUIDE_REPLAY_TEXT;Replays
REPLAY_CHANGE_VERSION_WARCRAFT_TEXT;How to change the patch to watch old DotA replays.
REPLAY_EVENT_TEXT;Event
REPLAY_DATE_TEXT;Date
REPLAY_NOTFOUND_TEXT;No replay exists.
REPLAY_TEAMNAME_TEXT;Team
REPLAY_EVENTNAME_TEXT;Event
REPLAY_HERONAME_TEXT;Hero
REPLAY_NOTE_TEXT;Click on the image of the hero.
REPLAY_VIEWSCORE;View Scoreboard
REPLAY_HIDESCORE;Hide Scoreboard
REPLAY_TUTORIAL_VIEW_REPLAY_BUTTON;Tutorial view replay
TOURNAMENT_AWARD;Reward
TOURNAMENT_WON;Won
TOURNAMENT_TIME;Time
TOURNAMENT_MENU_HOME;Tournament
TOURNAMENT_MENU_CREATE_TEAM;Create new team
TOURNAMENT_MENU_LOGIN_TEAM;Login
TOURNAMENT_MENU_PROFILE;Profile
TOURNAMENT_MENU_SCHEDULE;Schedule
TOURNAMENT_MENU_RULE;RULE
TOURNAMENT_MENU_FAQ;FAQ
TOURNAMENT_DETAIL_START_DATE;Start race
TOURNAMENT_DETAIL_DEADLINE_DATE;Close register
TOURNAMENT_DETAIL_REGISTER;Register
TOURNAMENT_DETAIL_VIEW_LIST_TEAM;View list team
TOURNAMENT_DETAIL_VIEW_LIST_TEAM_EVENT;View list team event
TOURNAMENT_DETAIL_SCHEDULE;Schedule
TOURNAMENT_REGISTER;Registration successful. You can view information of your team by clicking "View list team."
TOURNAMENT_REGISTER_SUCCESS;Registration successful.
TOURNAMENT_CANCEL;unregister
TOURNAMENT_CONFIRM_CANCEL;Are you sure you want to unregister?
TOURNAMENT_VALIDATE_PLEASE_INPUT;Please input
TOURNAMENT_VALIDATE_AT_LEAST;at least
TOURNAMENT_VALIDATE_MAXIMUM;at most
TOURNAMENT_VALIDATE_CHARACTER;character
TOURNAMENT_VALIDATE_FORMAT_EMAIL;correct format email
TOURNAMENT_VALIDATE_TEL;telephone number
TOURNAMENT_VALIDATE_UNDISCLOSED;Undisclosed
TOURNAMENT_VALIDATE_CORRECT_CAPTHA;correct captha
TOURNAMENT_VALIDATE_PASSWORD_AND_CONFIRM_PASSWORD_NOT_MATCHED;password and confirm password are not match
TOURNAMENT_VALIDATE_SHORTNAME_ALREADY_EXISTED;short name already existed
TOURNAMENT_VALIDATE_EMAIL_ALREADY_EXISTED;email already existed
TOURNAMENT_VALIDATE_LOGIN_PLEASE_INPUT_USERNAME;Please input Short name
TOURNAMENT_VALIDATE_LOGIN_PLEASE_INPUT_PASSWORD;Please input Password
TOURNAMENT_VALIDATE_LOGIN_WRONG_USERNAME;Short name is not available
TOURNAMENT_VALIDATE_LOGIN_WRONG_PASSWORD;Password is not correct
TOURNAMENT_VALIDATE_NOT_CHANGE_PASSWORD;If you do not want to change the password, please leave Old Password, New Password, and Confirm Password fields as blank.
TOURNAMENT_LOGIN_KEEPME_LOGIN;Keep me logged in
TOURNAMENT_PROFILE_LIST_MEMBER;list member
TOURNAMENT_PROFILE_EDIT;Edit my profile
TOURNAMENT_PROFILE_STAT;Stat win lose
TOURNAMENT_CREATE_TEAM_NAME;Team name
TOURNAMENT_CREATE_TEAM_SHORT_NAME;Short name
TOURNAMENT_CREATE_TEAM_FOR_LOGIN;(for login)
TOURNAMENT_CREATE_MEMBER;Members at
TOURNAMENT_INDEX_TITLE;Thailand Tournament DotA
TOURNAMENT_INDEX_HEADER;DotA Tournament
TOURNAMENT_CREATETEAM_TITLE;Create new team
TOURNAMENT_CREATETEAM_HEADER;Create new team
TOURNAMENT_LOGINTEAM_TITLE;Login Team
TOURNAMENT_LOGINTEAM_HEADER;Login Team
TOURNAMENT_LOGINTEAM_FORGET_PASSWORD;Forget password
TOURNAMENT_PROFILETEAM_TITLE;Profile Team
TOURNAMENT_PROFILETEAM_HEADER;Profile Team
TOURNAMENT_SCHEDULE_BACK;Back to tournament
TOURNAMENT_MATCH_HEADER;Match Detail
TOURNAMENT_MATCH_BACK;Back to schedule
TOURNAMENT_MATCH_DATE_RACE;Date Race
TOURNAMENT_MATCH_RESULT;Report Result
TOURNAMENT_MATCH_RESULT_MANY_GAME;Report Result of game
TOURNAMENT_MATCH_RESULT_WON_BYE;Free-win (check if free-win)
TOURNAMENT_MATCH_RESULT_LOSE_BOTH;Lose bye for both team
TOURNAMENT_MATCH_RESULT_PICTURE;Result Picture
TOURNAMENT_MATCH_EDIT_RESULT;Edit Result Picture
TOURNAMENT_MATCH_LINK_REPLAY;Link Download Replay
TOURNAMENT_MATCH_TUTORIAL_UPLOAD_REPLAY;Tutorial upload replay
TOURNAMENT_MATCH_RESULT_NOT_REQUIRE;(Not Require)
